The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:    1.00, control step [  0], PLQ [rho: [31m  3.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    2.00, control step [  1], PLQ [rho: [31m  3.49[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    1, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    3.00, control step [  2], PLQ [rho: [31m  2.37[0m, split: [1m[33m1.44[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    2, idle_ratio: 0.57] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    4.01, control step [  3], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.50[0m, p_tasks:   19, idle_ratio: 0.00] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
   |-->[CONTROLLER] Time:  171.26, control step [170], PLQ [rho: [1m[32m  0.99[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.92[0m, p_tasks:   38, idle_ratio: 0.69] -- PLQ Workers [2] -- WLQ Workers [28->30] ADDED 2 workers 
   |-->[CONTROLLER] Time:  172.26, control step [171], PLQ [rho: [31m  1.34[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    1, idle_ratio: 0.41] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->31] ADDED 1 workers 
   |-->[CONTROLLER] Time:  173.26, control step [172], PLQ [rho: [1m[32m  0.70[0m, split: [1m[33m2.40[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   38, idle_ratio: 0.61] -- PLQ Workers [3] -- WLQ Workers [31->36] ADDED 5 workers 
   |-->[CONTROLLER] Time:  174.27, control step [173], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    2, idle_ratio: 0.42] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [36->29] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  175.27, control step [174], PLQ [rho: [31m  1.06[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.08[0m, p_tasks:   71, idle_ratio: 0.70] -- PLQ Workers [2] -- WLQ Workers [29->36] ADDED 7 workers 
[CLIENT] Time:  175.33, recv wins [[36m 54[0m], results (x win) [avg:  5219.56; std:   407.08], latency [avg:   4619199.51 us]
   |-->[CONTROLLER] Time:  176.27, control step [175], PLQ [rho: [31m  1.14[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.79[0m, p_tasks:    4, idle_ratio: 0.37] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36->34] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  177.27, control step [176], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m2.64[0m], WLQ [rho: [31m  1.52[0m, p_tasks:   93, idle_ratio: 0.77] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->51] ADDED 17 workers 
   |-->[CONTROLLER] Time:  178.27, control step [177], PLQ [rho: [31m  1.05[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    8, idle_ratio: 0.56] -- PLQ Workers [2] -- WLQ Workers [51->46] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  179.27, control step [178], PLQ [rho: [31m  1.13[0m, split: [1m[33m2.14[0m], WLQ [rho: [1m[32m  0.82[0m, p_tasks:    0, idle_ratio: 0.76] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [46] 
   |-->[CONTROLLER] Time:  180.27, control step [179], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.25[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    9, idle_ratio: 0.55] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [46->32] REMOVED 14 workers 
   |-->[CONTROLLER] Time:  181.28, control step [180], PLQ [rho: [31m  1.09[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    0, idle_ratio: 0.67] -- PLQ Workers [2] -- WLQ Workers [32->28] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  182.28, control step [181], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.50[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:    8, idle_ratio: 0.38] -- PLQ Workers [2] -- WLQ Workers [28->29] ADDED 1 workers 
   |-->[CONTROLLER] Time:  183.28, control step [182], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.68[0m, p_tasks:    0, idle_ratio: 0.59] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [29->25] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  184.28, control step [183], PLQ [rho: [1m[32m  0.43[0m, split: [1m[33m2.30[0m], WLQ [rho: [1m[32m  0.96[0m, p_tasks:   10, idle_ratio: 0.34] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [25->27] ADDED 2 workers 
   |-->[CONTROLLER] Time:  185.28, control step [184], PLQ [rho: [31m  1.00[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    0, idle_ratio: 0.48] -- PLQ Workers [2] -- WLQ Workers [27->21] REMOVED 6 workers 
[CLIENT] Time:  185.41, recv wins [[36m 53[0m], results (x win) [avg:  5297.96; std:   312.75], latency [avg:   4606307.45 us]
   |-->[CONTROLLER] Time:  186.28, control step [185], PLQ [rho: [1m[32m  0.89[0m, split: [1m[33m2.45[0m], WLQ [rho: [31m  1.10[0m, p_tasks:   25, idle_ratio: 0.47] -- PLQ Workers [2] -- WLQ Workers [21->26] ADDED 5 workers 
   |-->[CONTROLLER] Time:  187.29, control step [186], PLQ [rho: [31m  1.02[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    1, idle_ratio: 0.41] -- PLQ Workers [2] -- WLQ Workers [26->24] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  188.29, control step [187], PLQ [rho: [31m  1.04[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.18[0m, p_tasks:   39, idle_ratio: 0.61] -- PLQ Workers [2] -- WLQ Workers [24->32] ADDED 8 workers 
   |-->[CONTROLLER] Time:  189.29, control step [188], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    3, idle_ratio: 0.41] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [32->33] ADDED 1 workers 
   |-->[CONTROLLER] Time:  190.29, control step [189], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m2.55[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:   23, idle_ratio: 0.50] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [33->32] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  191.29, control step [190], PLQ [rho: [31m  1.17[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    2, idle_ratio: 0.40] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [32->28] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  192.29, control step [191], PLQ [rho: [1m[32m  0.50[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.06[0m, p_tasks:   52, idle_ratio: 0.63] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [28->34] ADDED 6 workers 
   |-->[CONTROLLER] Time:  193.29, control step [192], PLQ [rho: [31m  1.19[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.69[0m, p_tasks:    3, idle_ratio: 0.36] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [34->31] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  194.30, control step [193], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m2.60[0m], WLQ [rho: [31m  1.24[0m, p_tasks:   60, idle_ratio: 0.68] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31->44] ADDED 13 workers 
   |-->[CONTROLLER] Time:  195.30, control step [194], PLQ [rho: [31m  1.13[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.70[0m, p_tasks:    4, idle_ratio: 0.50] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [44->39] REMOVED 5 workers 
[CLIENT] Time:  195.43, recv wins [[36m 52[0m], results (x win) [avg:  5243.04; std:   309.81], latency [avg:   4536043.17 us]
   |-->[CONTROLLER] Time:  196.30, control step [195], PLQ [rho: [1m[32m  0.47[0m, split: [1m[33m2.80[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:   50, idle_ratio: 0.76] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [39->32] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  197.30, control step [196], PLQ [rho: [1m[32m  0.91[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.62[0m, p_tasks:    5, idle_ratio: 0.44] -- PLQ Workers [2] -- WLQ Workers [32->21] REMOVED 11 workers 
   |-->[CONTROLLER] Time:  198.30, control step [197], PLQ [rho: [31m  1.10[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    0, idle_ratio: 0.80] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [21->22] ADDED 1 workers 
   |-->[CONTROLLER] Time:  199.30, control step [198], PLQ [rho: [1m[32m  0.41[0m, split: [1m[33m2.33[0m], WLQ [rho: [31m  1.15[0m, p_tasks:   24, idle_ratio: 0.34] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [22->29] ADDED 7 workers 
   |-->[CONTROLLER] Time:  200.30, control step [199], PLQ [rho: [31m  1.12[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    2, idle_ratio: 0.44] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [29->24] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  201.31, control step [200], PLQ [rho: [1m[32m  0.43[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.17[0m, p_tasks:   28, idle_ratio: 0.32] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [24->32] ADDED 8 workers 
   |-->[CONTROLLER] Time:  202.31, control step [201], PLQ [rho: [31m  1.06[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.72[0m, p_tasks:    1, idle_ratio: 0.43] -- PLQ Workers [2] -- WLQ Workers [32->28] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  203.31, control step [202], PLQ [rho: [31m  1.13[0m, split: [1m[33m2.40[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:   15, idle_ratio: 0.56] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [28->31] ADDED 3 workers 
   |-->[CONTROLLER] Time:  204.31, control step [203], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.78[0m, p_tasks:    0, idle_ratio: 0.44] -- PLQ Workers [3] -- WLQ Workers [31->26] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  205.31, control step [204], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.91[0m], WLQ [rho: [31m  1.09[0m, p_tasks:   60, idle_ratio: 0.58] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [26->32] ADDED 6 workers 
[CLIENT] Time:  205.68, recv wins [[36m 48[0m], results (x win) [avg:  5088.27; std:   323.44], latency [avg:   4597197.04 us]
   |-->[CONTROLLER] Time:  206.31, control step [205], PLQ [rho: [31m  1.19[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    4, idle_ratio: 0.29] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [32->31] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  207.32, control step [206], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.95[0m, p_tasks:   34, idle_ratio: 0.57] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31->33] ADDED 2 workers 
   |-->[CONTROLLER] Time:  208.32, control step [207], PLQ [rho: [31m  1.23[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    4, idle_ratio: 0.40] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [33->32] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  209.32, control step [208], PLQ [rho: [1m[32m  0.63[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.21[0m, p_tasks:   57, idle_ratio: 0.61] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [32->44] ADDED 12 workers 
   |-->[CONTROLLER] Time:  210.32, control step [209], PLQ [rho: [31m  1.47[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.69[0m, p_tasks:    5, idle_ratio: 0.50] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [44] 
   |-->[CONTROLLER] Time:  211.32, control step [210], PLQ [rho: [1m[32m  0.76[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   53, idle_ratio: 0.69] -- PLQ Workers [3] -- WLQ Workers [44->50] ADDED 6 workers 
   |-->[CONTROLLER] Time:  212.32, control step [211], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.64[0m, p_tasks:    6, idle_ratio: 0.57] -- PLQ Workers [3] -- WLQ Workers [50->34] REMOVED 16 workers 
   |-->[CONTROLLER] Time:  213.32, control step [212], PLQ [rho: [1m[32m  0.70[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.34[0m, p_tasks:   19, idle_ratio: 0.78] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->51] ADDED 17 workers 
   |-->[CONTROLLER] Time:  214.33, control step [213], PLQ [rho: [31m  1.18[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.67[0m, p_tasks:    9, idle_ratio: 0.52] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [51->45] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  215.33, control step [214], PLQ [rho: [1m[32m  0.70[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.98[0m, p_tasks:    0, idle_ratio: 0.68] -- PLQ Workers [3] -- WLQ Workers [45->51] ADDED 6 workers 
[CLIENT] Time:  215.91, recv wins [[36m 48[0m], results (x win) [avg:  5593.40; std:   391.88], latency [avg:   4904394.45 us]
   |-->[CONTROLLER] Time:  216.33, control step [215], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.64[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    9, idle_ratio: 0.57] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [51->39] REMOVED 12 workers 
   |-->[CONTROLLER] Time:  217.33, control step [216], PLQ [rho: [31m  1.17[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    1, idle_ratio: 0.62] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [39->36] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  218.33, control step [217], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m2.64[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:    9, idle_ratio: 0.49] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [36->37] ADDED 1 workers 
   |-->[CONTROLLER] Time:  219.33, control step [218], PLQ [rho: [31m  1.23[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    0, idle_ratio: 0.42] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [37->35] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  220.33, control step [219], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    9, idle_ratio: 0.48] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [35->31] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  221.34, control step [220], PLQ [rho: [31m  1.25[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    0, idle_ratio: 0.51] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [31->28] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  222.34, control step [221], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m2.90[0m], WLQ [rho: [1m[32m  0.90[0m, p_tasks:   19, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [28] 
   |-->[CONTROLLER] Time:  223.34, control step [222], PLQ [rho: [31m  1.37[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.72[0m, p_tasks:    3, idle_ratio: 0.36] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [28->29] ADDED 1 workers 
   |-->[CONTROLLER] Time:  224.34, control step [223], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m2.64[0m], WLQ [rho: [31m  1.11[0m, p_tasks:   40, idle_ratio: 0.52] -- PLQ Workers [3] -- WLQ Workers [29->36] ADDED 7 workers 
   |-->[CONTROLLER] Time:  225.34, control step [224], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    6, idle_ratio: 0.53] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [36->25] REMOVED 11 workers 
[CLIENT] Time:  225.98, recv wins [[36m 54[0m], results (x win) [avg:  5745.15; std:   427.45], latency [avg:   4998342.61 us]
   |-->[CONTROLLER] Time:  226.34, control step [225], PLQ [rho: [1m[32m  0.90[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.53[0m, p_tasks:   66, idle_ratio: 0.39] -- PLQ Workers [2] -- WLQ Workers [25->38] ADDED 13 workers 
   |-->[CONTROLLER] Time:  227.35, control step [226], PLQ [rho: [31m  1.19[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.92[0m, p_tasks:    7, idle_ratio: 0.52] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [38->45] ADDED 7 workers 
   |-->[CONTROLLER] Time:  228.35, control step [227], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.55[0m], WLQ [rho: [1m[32m  0.86[0m, p_tasks:   39, idle_ratio: 0.65] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [45->43] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  229.35, control step [228], PLQ [rho: [31m  1.03[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    3, idle_ratio: 0.52] -- PLQ Workers [2] -- WLQ Workers [43->35] REMOVED 8 workers 
   |-->[CONTROLLER] Time:  230.35, control step [229], PLQ [rho: [31m  1.16[0m, split: [1m[33m2.25[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:    0, idle_ratio: 0.74] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35->41] ADDED 6 workers 
   |-->[CONTROLLER] Time:  231.35, control step [230], PLQ [rho: [1m[32m  0.47[0m, split: [1m[33m2.14[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    7, idle_ratio: 0.43] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [41->36] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  232.35, control step [231], PLQ [rho: [31m  1.16[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.57[0m, p_tasks:    1, idle_ratio: 0.73] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36->28] REMOVED 8 workers 
   |-->[CONTROLLER] Time:  233.35, control step [232], PLQ [rho: [1m[32m  0.46[0m, split: [1m[33m2.60[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:    9, idle_ratio: 0.36] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [28->29] ADDED 1 workers 
   |-->[CONTROLLER] Time:  234.36, control step [233], PLQ [rho: [31m  1.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    0, idle_ratio: 0.44] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [29->27] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  235.36, control step [234], PLQ [rho: [1m[32m  0.51[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.92[0m, p_tasks:   22, idle_ratio: 0.53] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->28] ADDED 1 workers 
[CLIENT] Time:  236.13, recv wins [[36m 50[0m], results (x win) [avg:  5417.52; std:   379.14], latency [avg:   4735821.09 us]
   |-->[CONTROLLER] Time:  236.36, control step [235], PLQ [rho: [1m[32m  0.98[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    2, idle_ratio: 0.28] -- PLQ Workers [2] -- WLQ Workers [28->24] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  237.36, control step [236], PLQ [rho: [1m[32m  0.84[0m, split: [1m[33m2.36[0m], WLQ [rho: [31m  1.29[0m, p_tasks:   49, idle_ratio: 0.61] -- PLQ Workers [2] -- WLQ Workers [24->36] ADDED 12 workers 
   |-->[CONTROLLER] Time:  238.36, control step [237], PLQ [rho: [31m  1.03[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.83[0m, p_tasks:    5, idle_ratio: 0.45] -- PLQ Workers [2] -- WLQ Workers [36->35] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  239.36, control step [238], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:   47, idle_ratio: 0.70] -- PLQ Workers [2] -- WLQ Workers [35->32] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  240.36, control step [239], PLQ [rho: [31m  1.06[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    3, idle_ratio: 0.35] -- PLQ Workers [2] -- WLQ Workers [32->28] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  241.37, control step [240], PLQ [rho: [31m  1.12[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    0, idle_ratio: 0.77] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [28->31] ADDED 3 workers 
   |-->[CONTROLLER] Time:  242.37, control step [241], PLQ [rho: [1m[32m  0.48[0m, split: [1m[33m2.25[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:    9, idle_ratio: 0.34] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31] 
   |-->[CONTROLLER] Time:  243.37, control step [242], PLQ [rho: [31m  1.15[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.54[0m, p_tasks:    0, idle_ratio: 0.58] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [31->23] REMOVED 8 workers 
   |-->[CONTROLLER] Time:  244.37, control step [243], PLQ [rho: [1m[32m  0.53[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.14[0m, p_tasks:   24, idle_ratio: 0.43] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [23->30] ADDED 7 workers 
   |-->[CONTROLLER] Time:  245.37, control step [244], PLQ [rho: [31m  1.23[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    1, idle_ratio: 0.33] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->31] ADDED 1 workers 
   |-->[CONTROLLER] Time:  246.37, control step [245], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m2.80[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:   14, idle_ratio: 0.52] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31->29] REMOVED 2 workers 
[CLIENT] Time:  246.77, recv wins [[36m 51[0m], results (x win) [avg:  5181.45; std:   332.60], latency [avg:   4641866.25 us]
   |-->[CONTROLLER] Time:  247.38, control step [246], PLQ [rho: [31m  1.04[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    1, idle_ratio: 0.33] -- PLQ Workers [2] -- WLQ Workers [29] 
   |-->[CONTROLLER] Time:  248.38, control step [247], PLQ [rho: [31m  1.07[0m, split: [1m[33m2.36[0m], WLQ [rho: [31m  1.09[0m, p_tasks:   48, idle_ratio: 0.73] -- PLQ Workers [2] -- WLQ Workers [29->36] ADDED 7 workers 
   |-->[CONTROLLER] Time:  249.38, control step [248], PLQ [rho: [31m  1.23[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    7, idle_ratio: 0.43] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36] 
   |-->[CONTROLLER] Time:  250.38, control step [249], PLQ [rho: [1m[32m  0.67[0m, split: [1m[33m2.36[0m], WLQ [rho: [1m[32m  0.94[0m, p_tasks:   41, idle_ratio: 0.57] -- PLQ Workers [3] -- WLQ Workers [36->38] ADDED 2 workers 
   |-->[CONTROLLER] Time:  251.38, control step [250], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    3, idle_ratio: 0.41] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [38->29] REMOVED 9 workers 
   |-->[CONTROLLER] Time:  252.38, control step [251], PLQ [rho: [31m  1.08[0m, split: [1m[33m2.64[0m], WLQ [rho: [31m  1.81[0m, p_tasks:   83, idle_ratio: 0.60] -- PLQ Workers [2] -- WLQ Workers [29->44] ADDED 15 workers 
   |-->[CONTROLLER] Time:  253.38, control step [252], PLQ [rho: [31m  1.30[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    8, idle_ratio: 0.51] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [44->52] ADDED 8 workers 
   |-->[CONTROLLER] Time:  254.39, control step [253], PLQ [rho: [1m[32m  0.83[0m, split: [1m[33m2.33[0m], WLQ [rho: [31m  1.14[0m, p_tasks:   15, idle_ratio: 0.78] -- PLQ Workers [3] -- WLQ Workers [52->56] ADDED 4 workers 
   |-->[CONTROLLER] Time:  255.39, control step [254], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.60[0m, p_tasks:    9, idle_ratio: 0.59] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [56->35] REMOVED 21 workers 
   |-->[CONTROLLER] Time:  256.39, control step [255], PLQ [rho: [31m  1.29[0m, split: [1m[33m2.56[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    1, idle_ratio: 0.64] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35->37] ADDED 2 workers 
